Tick,Strategy,Corridor,Agents,Winner,Outcome,Rounds,LoserWait
156,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
157,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
158,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
163,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
164,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
164,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
165,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
165,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
165,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
166,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
166,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
166,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
167,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
167,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
168,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
169,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
180,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
181,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
184,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
185,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
186,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
187,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
204,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
205,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
213,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
214,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
1,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
2,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
3,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
97,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
98,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
99,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
100,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
62,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
63,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
64,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
67,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
68,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
69,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
75,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
113,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
114,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
119,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
140,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
141,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
142,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
160,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
161,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
16,PRIORITY,"(6, 8)","['A', 'B']",B,SUCCESS,1,2
16,PRIORITY,LOCAL,"['A', 'B']",B,SUCCESS,1,2
17,PRIORITY,"(6, 8)","['A', 'B']",B,SUCCESS,1,2
17,PRIORITY,LOCAL,"['A', 'B']",B,SUCCESS,1,2
18,PRIORITY,LOCAL,"['A', 'B']",B,SUCCESS,1,2
25,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
31,ALT-OFFER,"(1, 3)","['B', 'C']",B,SUCCESS,1,1
31,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
32,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
38,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
39,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
40,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
50,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
51,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
1,PRIORITY,"(7, 17)","['B', 'C']",B,SUCCESS,1,2
1,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
10,ALT-OFFER,"(5, 10)","['A', 'B']",A,SUCCESS,1,1
10,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
11,ALT-OFFER,"(5, 10)","['A', 'B']",A,SUCCESS,1,1
11,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
12,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
53,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
54,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
54,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
55,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
56,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
62,ALT-OFFER,"(13, 4)","['B', 'C']",C,SUCCESS,2,1
62,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
63,ALT-OFFER,"(13, 4)","['B', 'C']",C,SUCCESS,2,1
63,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
68,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
69,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
75,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
76,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
77,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
78,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
82,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
83,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
88,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
91,ALT-OFFER,LOCAL,"['A', 'C']",C,SUCCESS,2,1
139,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
140,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
141,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
142,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
143,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
146,PRIORITY,LOCAL,"['A', 'C']",C,SUCCESS,1,2
147,PRIORITY,LOCAL,"['A', 'C']",C,SUCCESS,1,2
148,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
148,PRIORITY,LOCAL,"['A', 'C']",C,SUCCESS,1,2
149,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
150,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
151,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
151,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
152,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
153,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
161,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
162,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
176,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
1,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
2,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
4,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
135,ALT-OFFER,LOCAL,"['A', 'C']",A,SUCCESS,1,1
136,ALT-OFFER,LOCAL,"['A', 'C']",A,SUCCESS,1,1
151,ALT-OFFER,LOCAL,"['A', 'C']",A,SUCCESS,1,1
153,ALT-OFFER,LOCAL,"['A', 'C']",A,SUCCESS,1,1
165,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
166,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
167,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
168,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
169,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
170,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
10,PRIORITY,"(7, 22)","['B', 'C']",B,SUCCESS,1,2
10,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
52,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
53,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
132,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
144,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
147,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
148,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
166,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
167,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
175,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
176,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
1,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
1,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
1,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
2,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
3,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
5,PRIORITY,"(9, 20)","['A', 'C']",A,SUCCESS,1,2
5,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
6,PRIORITY,"(9, 20)","['A', 'C']",A,SUCCESS,1,2
6,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
7,PRIORITY,"(9, 20)","['B', 'C']",C,SUCCESS,1,2
7,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
7,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
8,PRIORITY,"(9, 20)","['B', 'C']",C,SUCCESS,1,2
8,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
160,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
161,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
222,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
223,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
228,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
235,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
236,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
237,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
250,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
251,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
2,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
3,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
1,PRIORITY,LOCAL,"['B', 'C']",B,SUCCESS,1,2
2,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
6,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
131,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
170,ALT-OFFER,LOCAL,"['A', 'B']",B,SUCCESS,2,1
1,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
2,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
2,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
2,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
3,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
3,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
3,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
4,PRIORITY,LOCAL,"['A', 'C']",A,SUCCESS,1,2
4,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
5,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
6,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
7,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
8,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
9,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
113,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
114,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
115,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
116,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
1,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
2,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
16,ALT-OFFER,LOCAL,"['A', 'C']",A,SUCCESS,1,1
17,ALT-OFFER,LOCAL,"['A', 'C']",A,SUCCESS,1,1
18,ALT-OFFER,LOCAL,"['A', 'C']",A,SUCCESS,1,1
62,ALT-OFFER,"(10, 7)","['A', 'B']",A,SUCCESS,1,1
62,ALT-OFFER,LOCAL,"['A', 'B']",A,SUCCESS,1,1
84,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
85,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
120,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
137,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
138,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
139,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
148,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
149,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
153,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
154,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
171,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
172,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
173,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
174,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
196,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
197,ALT-OFFER,LOCAL,"['B', 'C']",B,SUCCESS,1,1
1,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
2,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
3,PRIORITY,LOCAL,"['A', 'B']",A,SUCCESS,1,2
61,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
63,ALT-OFFER,"(1, 30)","['B', 'C']",C,SUCCESS,2,1
63,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
64,ALT-OFFER,"(1, 30)","['B', 'C']",C,SUCCESS,2,1
64,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
65,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
130,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
131,ALT-OFFER,LOCAL,"['B', 'C']",C,SUCCESS,2,1
148,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
149,PRIORITY,LOCAL,"['B', 'C']",C,SUCCESS,1,2
